Address_id,type,Street,city,state,zipcode,contact_id
497,Home,8733 Aberg Crossing,Addison,Texas,75054,345
498,Work,29889 Bunting Trail,Richardson,Texas,75009,345
499,Home,0 Green Drive,Dallas,Texas,,346
500,Work,8 Homewood Hill,Allen,Texas,75009,346
501,Home,52 Morningstar Road,Plano,Texas,75043,347
502,Home,0 Brickson Park Place,Plano,Texas,75009,348
503,Work,1678 Kings Court,Dallas,Texas,75007,348
504,Home,5930 Clarendon Point,Allen,Texas,,349
505,Work,7906 Dovetail Hill,Richardson,Texas,75005,349
506,Home,3852 Fallview Pass,Richardson,Texas,75034,350
507,Home,,,,75003,351
508,Work,595 Mesta Center,Richardson,Texas,75004,351
509,Home,4 Independence Hill,Plano,Texas,75048,352
510,Work,558 Annamark Parkway,Addison,Texas,75008,352
511,Home,9 Lighthouse Bay Court,Allen,Texas,75031,353
512,Home,1 Namekagon Hill,Allen,Texas,,354
513,Home,,,,75076,355
514,Work,93 Ruskin Hill,Richardson,Texas,75002,355
515,Home,4 Havey Hill,Allen,Texas,75085,356
516,Work,9359 Independence Road,Addison,Texas,75004,356
517,Home,,,,75045,357
518,Work,20 Florence Road,Addison,Texas,75003,357
519,Home,6 Crescent Oaks Parkway,Addison,Texas,75035,358
520,Work,7481 Orin Crossing,Dallas,Texas,75001,358
521,Home,95 Mallory Point,Plano,Texas,,359
522,Home,1131 Marquette Parkway,Richardson,Texas,75031,360
523,Home,988 Vernon Avenue,Plano,Texas,75086,361
524,Home,36 Nova Junction,Addison,Texas,75061,362
525,Work,9 Ramsey Point,Dallas,Texas,75003,362
526,Home,029 Derek Crossing,Allen,Texas,75060,363
527,Work,5 Schlimgen Junction,Plano,Texas,75001,363
528,Home,,,,75004,364
529,Work,78 Anhalt Way,Dallas,Texas,75006,364
530,Home,85 Mandrake Street,Allen,Texas,,365
531,Home,53 Thierer Junction,Dallas,Texas,75010,366
532,Work,68 Crownhardt Drive,Addison,Texas,75001,366
533,Home,,,,75091,367
534,Home,12 Springs Drive,Allen,Texas,75089,368
535,Home,1 Hovde Pass,Addison,Texas,75040,369
536,Work,8437 Debra Street,Richardson,Texas,75001,369
537,Home,620 West Drive,Addison,Texas,75073,370
538,Work,56443 Merchant Court,Dallas,Texas,75002,370
539,Home,463 5th Junction,Addison,Texas,75020,371
540,Work,27520 Coleman Junction,Addison,Texas,75001,371
541,Home,02 Northport Park,Richardson,Texas,75077,372
542,Work,79 Farragut Junction,Addison,Texas,75008,372
543,Home,0 Truax Park,Plano,Texas,75033,373
544,Work,34948 Sunnyside Center,Dallas,Texas,75007,373
545,Home,778 Carey Avenue,Addison,Texas,75025,374
546,Work,3233 Southridge Parkway,Allen,Texas,75006,374
547,Home,4510 Southridge Circle,Allen,Texas,75050,375
548,Work,6 Sauthoff Park,Dallas,Texas,75001,375
549,Home,,,,75066,376
550,Home,9322 Armistice Park,Plano,Texas,75032,377
551,Home,98252 Manufacturers Parkway,Allen,Texas,75092,378
552,Home,6694 Columbus Plaza,Richardson,Texas,75004,379
553,Work,22 Burrows Circle,Plano,Texas,75003,379
554,Home,,,,75009,380
555,Home,47 Dakota Parkway,Dallas,Texas,75091,381
556,Work,9813 Brickson Park Pass,Addison,Texas,75004,381
557,Home,7986 Fallview Point,Richardson,Texas,75057,382
558,Work,1 Golf Circle,Plano,Texas,75001,382
559,Home,,,,75033,383
560,Work,06 Anniversary Crossing,Addison,Texas,75001,383
561,Home,66 Sunbrook Hill,Richardson,Texas,75049,384
562,Work,9 Mifflin Point,Richardson,Texas,75001,384
563,Home,09 Farragut Way,Dallas,Texas,75003,385
564,Home,86112 Michigan Alley,Plano,Texas,75017,386
565,Work,307 Anhalt Point,Addison,Texas,75006,386
566,Home,,,,75046,387
567,Work,6 Canary Center,Addison,Texas,75004,387
568,Home,1 Continental Crossing,Dallas,Texas,75087,388
569,Work,88 Mifflin Hill,Dallas,Texas,75003,388
570,Home,5 Sunfield Trail,Plano,Texas,75018,389
571,Home,21338 Jenna Center,Plano,Texas,,390
572,Work,041 Grover Avenue,Richardson,Texas,75008,390
573,Home,4216 Ridgeview Way,Plano,Texas,75093,391
574,Work,91 Katie Lane,Dallas,Texas,75002,392
575,Home,7260 Hudson Street,Richardson,Texas,,393
576,Home,11738 Harbort Road,Allen,Texas,75003,394
577,Work,20 Barby Parkway,Addison,Texas,75003,394
578,Home,44 Harbort Alley,Richardson,Texas,75088,395
579,Work,634 Schiller Hill,Plano,Texas,75002,395
580,Home,83453 Clemons Junction,Allen,Texas,,396
581,Home,81 Lillian Crossing,Plano,Texas,75084,397
582,Home,928 Karstens Place,Dallas,Texas,,398
583,Home,88 Anderson Trail,Dallas,Texas,75035,399
584,Work,33845 Drewry Terrace,Plano,Texas,75002,399
585,Home,413 Grasskamp Terrace,Richardson,Texas,75003,400
586,Home,7996 Oak Valley Circle,Plano,Texas,75019,401
587,Work,75007 Village Parkway,Richardson,Texas,75007,401
588,Home,108 Pepper Wood Alley,Dallas,Texas,75089,402
589,Work,764 Tennyson Center,Allen,Texas,75002,402
590,Home,4991 Dapin Crossing,Richardson,Texas,75034,403
591,Work,557 Daystar Parkway,Allen,Texas,75005,403
592,Home,1 Ludington Circle,Richardson,Texas,,404
593,Home,084 Thackeray Trail,Richardson,Texas,,405
594,Work,74472 Valley Edge Crossing,Allen,Texas,75009,405
595,Home,77379 Hermina Lane,Plano,Texas,75085,406
596,Home,,,,75034,407
597,Work,7 Northwestern Terrace,Allen,Texas,75007,407
598,Home,1 Superior Park,Dallas,Texas,75037,408
599,Work,906 Mcguire Junction,Richardson,Texas,75009,408
600,Home,45 Summit Trail,Dallas,Texas,75037,409
601,Home,,,,75095,410
602,Work,0 7th Avenue,Plano,Texas,75003,410
603,Home,5 Debs Park,Allen,Texas,75068,411
604,Home,2 Ridgeway Drive,Allen,Texas,75003,412
605,Work,03 Dorton Point,Addison,Texas,75007,412
606,Home,978 Buell Circle,Richardson,Texas,,413
607,Home,696 Esch Way,Addison,Texas,75001,414
608,Home,0 Express Pass,Addison,Texas,,415
609,Work,0792 Reindahl Terrace,Plano,Texas,75006,415
610,Home,9165 Colorado Way,Richardson,Texas,75036,416
611,Work,816 Riverside Alley,Addison,Texas,75002,417
612,Home,8831 Waxwing Point,Addison,Texas,75012,418
613,Home,25 Straubel Lane,Allen,Texas,75077,419
614,Home,5 Melvin Drive,Richardson,Texas,75038,420
615,Work,430 Mcbride Street,Richardson,Texas,75009,420
616,Home,6367 Annamark Junction,Plano,Texas,75024,421
617,Work,0602 Old Shore Place,Plano,Texas,75008,421
618,Home,,,,75086,422
619,Work,335 Fremont Park,Addison,Texas,75002,422
620,Home,77 Dakota Alley,Allen,Texas,75001,423
621,Work,322 Declaration Trail,Dallas,Texas,75002,423
622,Home,828 Shoshone Drive,Plano,Texas,,424
623,Work,9 Hanover Park,Addison,Texas,75001,424
624,Home,57306 Westridge Junction,Plano,Texas,,425
625,Work,532 Truax Drive,Plano,Texas,75001,425
626,Work,31345 Manley Crossing,Allen,Texas,75003,426
627,Home,43 Tennessee Park,Dallas,Texas,75054,427
628,Home,333 Montana Avenue,Richardson,Texas,,428
629,Home,03062 Express Crossing,Richardson,Texas,,429
630,Work,6 8th Place,Addison,Texas,75005,429
631,Work,50840 Tomscot Lane,Allen,Texas,75008,430
632,Home,,,,75004,431
633,Home,570 Prairie Rose Terrace,Richardson,Texas,75011,432
634,Home,50463 Novick Road,Richardson,Texas,,433
635,Home,1703 Portage Place,Plano,Texas,75096,434
636,Work,2683 Comanche Court,Allen,Texas,75004,434
637,Home,66 Service Pass,Dallas,Texas,75069,435
638,Work,049 Waywood Crossing,Dallas,Texas,75006,435
639,Home,15 Marquette Center,Allen,Texas,,436
640,Home,1152 Basil Crossing,Plano,Texas,75024,437
641,Home,00 Aberg Trail,Dallas,Texas,,438
642,Home,97897 Nevada Place,Richardson,Texas,,439
643,Home,86669 Kings Court,Addison,Texas,,440
644,Home,639 Del Mar Plaza,Dallas,Texas,75091,441
645,Home,28 Kipling Pass,Addison,Texas,,442
646,Work,56 Carpenter Plaza,Dallas,Texas,75006,442
647,Home,6 Aberg Hill,Allen,Texas,75042,443
648,Work,89656 Gateway Junction,Richardson,Texas,75001,443
649,Home,39881 Vidon Center,Richardson,Texas,75098,444
650,Work,80 High Crossing Pass,Dallas,Texas,75006,444
651,Home,29509 Calypso Circle,Plano,Texas,75098,445
652,Home,49285 Huxley Park,Richardson,Texas,75039,446
653,Work,0830 Kingsford Center,Richardson,Texas,75006,446
654,Home,3990 Lakeland Plaza,Dallas,Texas,75090,447
655,Work,18 Dexter Point,Dallas,Texas,75001,447
656,Home,3757 Truax Park,Richardson,Texas,,448
657,Home,,,,75058,449
658,Home,18975 Harbort Hill,Dallas,Texas,75004,450
659,Home,47751 Red Cloud Street,Dallas,Texas,75013,451
660,Home,648 Hooker Junction,Dallas,Texas,75061,452
661,Home,60302 Longview Way,Richardson,Texas,75004,453
662,Work,539 Canary Point,Plano,Texas,75005,453
663,Home,834 Manitowish Center,Addison,Texas,,454
664,Home,3 Onsgard Plaza,Addison,Texas,75005,455
665,Work,98 Harper Avenue,Plano,Texas,75007,455
666,Home,0 Larry Way,Allen,Texas,75060,456
667,Work,73795 Red Cloud Crossing,Richardson,Texas,75005,456
668,Home,370 Longview Hill,Allen,Texas,75005,457
669,Home,90777 Northwestern Street,Addison,Texas,,458
670,Home,72116 Rockefeller Street,Allen,Texas,75097,459
671,Home,71 Loftsgordon Hill,Dallas,Texas,,460
672,Work,57092 Clarendon Lane,Allen,Texas,75005,460
673,Home,4574 Sachs Street,Allen,Texas,,461
674,Home,472 Merchant Street,Allen,Texas,,462
675,Home,3912 Riverside Circle,Richardson,Texas,75039,463
676,Home,79872 Roth Way,Plano,Texas,75082,464
677,Home,34 Dexter Drive,Plano,Texas,75044,465
678,Work,694 High Crossing Drive,Richardson,Texas,75002,465
679,Home,212 School Hill,Plano,Texas,75093,466
680,Work,64077 Stuart Street,Allen,Texas,75001,466
681,Home,,,,75011,467
682,Work,0603 Debs Terrace,Richardson,Texas,75003,467
683,Home,2 Kinsman Avenue,Allen,Texas,,468
684,Home,887 Mockingbird Park,Richardson,Texas,75011,469
685,Work,83 Anderson Parkway,Allen,Texas,75004,469
686,Work,5059 Summer Ridge Circle,Addison,Texas,75007,470
687,Home,1 Havey Hill,Plano,Texas,,471
688,Work,17 Blaine Court,Allen,Texas,75006,471
689,Home,,,,75023,472
690,Work,10 Nobel Road,Richardson,Texas,75008,472
691,Home,4106 Dapin Court,Dallas,Texas,75003,473
692,Home,135 Mariners Cove Parkway,Richardson,Texas,75038,475
693,Home,60 Graedel Plaza,Dallas,Texas,,476
694,Home,,,,75079,477
695,Home,,,,75071,478
696,Work,0 Lakewood Plaza,Richardson,Texas,75001,478
697,Home,51 High Crossing Street,Allen,Texas,75002,479
698,Work,4 Grim Road,Allen,Texas,75007,479
699,Home,8142 Mccormick Pass,Dallas,Texas,75083,480
700,Home,5652 Pierstorff Road,Plano,Texas,,481
701,Work,7 Starling Lane,Plano,Texas,75004,481
702,Home,5 Graceland Place,Allen,Texas,,482
703,Home,33 Bluestem Center,Addison,Texas,,483
704,Home,78 Caliangt Way,Plano,Texas,75005,484
705,Home,114 La Follette Crossing,Addison,Texas,75077,485
706,Home,74197 Mcguire Avenue,Addison,Texas,75061,486
707,Home,,,,75017,487
708,Work,3021 Fairview Drive,Plano,Texas,75007,487
709,Home,65 Tony Way,Plano,Texas,75020,488
710,Home,26 Riverside Drive,Plano,Texas,75065,489
711,Home,,,,75088,490
712,Work,5 Bluejay Point,Plano,Texas,75008,490
713,Home,1775 Columbus Place,Addison,Texas,75054,491
714,Home,,,,75092,493
715,Work,100 Forest Dale Court,Plano,Texas,75005,493
716,Home,289 Russell Pass,Plano,Texas,75063,494
717,Home,3 Maple Wood Plaza,Dallas,Texas,75017,495
718,Home,1 Stone Corner Terrace,Allen,Texas,,496
719,Home,259 Fairview Center,Plano,Texas,75090,497
720,Home,1 Gulseth Center,Allen,Texas,75057,498
721,Work,2151 Del Mar Junction,Dallas,Texas,75006,498
722,Home,86658 Merchant Parkway,Richardson,Texas,,499
723,Home,036 Pleasure Parkway,Addison,Texas,75039,500
724,Work,9274 Vermont Circle,Addison,Texas,75001,500
725,Home,41 Emmet Point,Allen,Texas,75085,501
726,Home,8 Morning Lane,Plano,Texas,,503
727,Home,,,,75054,504
728,Home,1 Graceland Center,Addison,Texas,,505
729,Home,3 Chinook Junction,Addison,Texas,75021,506
730,Work,80047 Delladonna Pass,Richardson,Texas,75003,506
731,Home,28 Melvin Court,Allen,Texas,75092,507
732,Home,546 Arapahoe Alley,Allen,Texas,75041,508
733,Home,2 Mandrake Lane,Addison,Texas,,509
734,Work,74991 Prairieview Alley,Richardson,Texas,75006,509
735,Home,1160 Waubesa Court,Addison,Texas,75080,511
736,Home,74 Grim Center,Addison,Texas,75047,512
737,Home,3 Straubel Trail,Addison,Texas,75022,513
738,Work,7354 Harbort Lane,Dallas,Texas,75007,513
739,Home,09144 Waxwing Parkway,Plano,Texas,75080,514
740,Home,4 Golf View Street,Richardson,Texas,75049,515
741,Home,,,,75043,516
742,Work,7862 Stephen Park,Addison,Texas,75003,516
743,Home,6133 Blaine Plaza,Plano,Texas,,517
744,Home,55 Utah Way,Dallas,Texas,,518
745,Work,69908 School Way,Allen,Texas,75003,518
746,Home,30380 Melvin Terrace,Addison,Texas,75047,519
747,Work,3 Shopko Avenue,Addison,Texas,75001,519
748,Home,,,,75071,520
749,Work,1 Lotheville Parkway,Dallas,Texas,75001,520
750,Home,443 Gale Avenue,Dallas,Texas,,521
751,Work,93 Lillian Hill,Richardson,Texas,75009,521
752,Home,57436 Merrick Lane,Dallas,Texas,75065,522
753,Home,64231 Green Ridge Parkway,Dallas,Texas,75018,523
754,Work,79568 Oxford Plaza,Addison,Texas,75008,523
755,Home,58 Northview Drive,Allen,Texas,75032,524
756,Work,22928 Delaware Terrace,Addison,Texas,75009,524
757,Home,26 Stuart Road,Plano,Texas,75050,525
758,Home,0 Crowley Circle,Allen,Texas,75052,526
759,Home,3896 Columbus Parkway,Addison,Texas,75010,527
760,Work,6988 Eastlawn Terrace,Dallas,Texas,75007,527
761,Home,25867 Florence Avenue,Allen,Texas,,528
762,Work,8 Summer Ridge Drive,Plano,Texas,75002,528
763,Home,018 Muir Circle,Plano,Texas,,529
764,Work,309 Dorton Street,Addison,Texas,75001,529
765,Home,23 Sullivan Alley,Addison,Texas,,530
766,Home,3392 Sherman Circle,Richardson,Texas,,531
767,Work,7 Homewood Park,Richardson,Texas,75009,531
768,Home,217 Dayton Road,Plano,Texas,75089,532
769,Home,6537 Colorado Hill,Plano,Texas,75087,533
770,Work,8 Randy Court,Addison,Texas,75002,533
771,Home,,,,75006,534
772,Home,6 Carpenter Pass,Allen,Texas,75001,535
773,Work,115 Kropf Alley,Dallas,Texas,75008,535
774,Home,837 Westridge Lane,Allen,Texas,75079,536
775,Home,114 Mitchell Terrace,Addison,Texas,,537
776,Work,0718 Oneill Court,Dallas,Texas,75001,537
777,Home,344 Glacier Hill Point,Addison,Texas,,538
778,Home,23 Blackbird Alley,Plano,Texas,75091,539
779,Home,5 Merry Terrace,Richardson,Texas,75081,540
780,Work,0456 Messerschmidt Junction,Addison,Texas,75008,540
781,Home,149 Talisman Court,Plano,Texas,,541
782,Home,516 Stoughton Plaza,Allen,Texas,75093,542
783,Home,0179 Kensington Trail,Dallas,Texas,75087,543
784,Home,1086 Ludington Pass,Addison,Texas,75040,544
785,Home,11388 Reinke Way,Addison,Texas,75052,545
786,Home,68 Laurel Plaza,Allen,Texas,75079,546
787,Work,6123 Lighthouse Bay Point,Richardson,Texas,75004,546
788,Home,05232 Knutson Pass,Richardson,Texas,75059,547
789,Work,250 Glacier Hill Circle,Dallas,Texas,75001,547
790,Home,3722 Summit Junction,Richardson,Texas,,548
791,Home,6830 Lake View Hill,Allen,Texas,,549
792,Work,300 Crest Line Point,Richardson,Texas,75004,549
793,Home,963 Cottonwood Junction,Allen,Texas,,550
794,Work,865 Declaration Court,Dallas,Texas,75009,550
795,Home,7 Comanche Plaza,Richardson,Texas,75006,551
796,Home,73097 Autumn Leaf Street,Addison,Texas,,552
797,Home,6 Waywood Drive,Addison,Texas,,553
798,Work,03646 Katie Terrace,Plano,Texas,75005,553
799,Home,,,,75079,554
800,Home,70 Brown Place,Dallas,Texas,,555
801,Home,,,,75071,556
802,Work,89192 Dexter Court,Addison,Texas,75008,556
803,Home,1 Mallard Trail,Addison,Texas,75078,557
804,Work,150 Park Meadow Drive,Plano,Texas,75001,557
805,Home,0848 Bluestem Hill,Dallas,Texas,,558
806,Home,75026 Straubel Lane,Allen,Texas,,559
807,Home,,,,75061,560
808,Work,83189 Tony Road,Addison,Texas,75002,560
809,Home,502 Dawn Center,Addison,Texas,75095,561
810,Work,10495 Melby Point,Allen,Texas,75002,562
811,Home,9 Dorton Hill,Addison,Texas,75025,563
812,Home,3 Pierstorff Lane,Dallas,Texas,,564
813,Home,5 Old Shore Way,Dallas,Texas,75094,565
814,Home,6 Gale Point,Richardson,Texas,,566
815,Home,0273 Fairview Way,Addison,Texas,,567
816,Home,49356 Anhalt Court,Dallas,Texas,75016,568
817,Work,55 Vidon Drive,Allen,Texas,75004,568
818,Home,0187 Beilfuss Crossing,Allen,Texas,75026,569
819,Home,952 Browning Junction,Allen,Texas,75025,570
820,Work,446 Nova Road,Richardson,Texas,75006,570
821,Home,59 Buell Park,Richardson,Texas,75062,571
822,Work,66 Paget Point,Addison,Texas,75006,572
823,Home,,,,75032,573
824,Work,51 Welch Road,Plano,Texas,75006,573
825,Home,45444 Sutherland Trail,Dallas,Texas,75091,574
826,Work,40 Stoughton Road,Allen,Texas,75007,574
827,Home,2457 Fuller Court,Richardson,Texas,,575
828,Work,86178 Hoffman Place,Richardson,Texas,75008,575
829,Home,723 Bayside Alley,Richardson,Texas,75013,576
830,Work,97573 Westport Street,Dallas,Texas,75006,576
831,Home,9494 3rd Parkway,Addison,Texas,75043,577
832,Work,768 Manley Road,Addison,Texas,75008,577
833,Home,689 Maywood Trail,Dallas,Texas,,578
834,Home,7839 Carioca Drive,Allen,Texas,75091,579
835,Work,76477 Hintze Drive,Plano,Texas,75009,579
836,Home,8 Rockefeller Drive,Plano,Texas,75021,580
837,Work,942 Superior Terrace,Allen,Texas,75002,580
838,Home,44630 Elgar Avenue,Allen,Texas,75062,581
839,Work,6705 Tennyson Junction,Allen,Texas,75009,581
840,Home,680 Meadow Vale Parkway,Richardson,Texas,75034,582
841,Work,01518 Gina Terrace,Allen,Texas,75008,582
842,Home,120 Tony Center,Addison,Texas,75029,583
843,Work,3 Upham Pass,Addison,Texas,75002,583
844,Home,92383 North Crossing,Addison,Texas,,584
845,Work,34 Pennsylvania Alley,Addison,Texas,75005,584
846,Home,28 Cottonwood Circle,Addison,Texas,75091,585
847,Home,66 Charing Cross Trail,Plano,Texas,75092,586
848,Work,360 Miller Crossing,Richardson,Texas,75001,586
849,Home,9 Warrior Plaza,Plano,Texas,75008,587
850,Work,938 Sherman Parkway,Addison,Texas,75005,587
851,Home,,,,75028,588
852,Home,00220 Manufacturers Road,Dallas,Texas,,589
853,Work,2 Del Mar Crossing,Richardson,Texas,75009,589
854,Home,,,,75017,591
855,Work,1470 Fieldstone Point,Addison,Texas,75002,591
856,Home,,,,75047,592
857,Home,465 Rigney Way,Allen,Texas,75051,594
858,Work,6446 7th Point,Addison,Texas,75002,594
859,Home,89 Kenwood Trail,Addison,Texas,75095,596
860,Work,2787 Gulseth Way,Addison,Texas,75004,596
861,Home,3 Mcguire Circle,Plano,Texas,,597
862,Home,57438 Arrowood Alley,Dallas,Texas,75070,598
863,Home,810 Carberry Place,Dallas,Texas,75082,599
864,Home,25433 Sauthoff Place,Allen,Texas,75024,600
865,Home,9 Hoepker Parkway,Plano,Texas,75003,601
866,Work,7 3rd Park,Plano,Texas,75008,601
867,Home,,,,75032,602
868,Work,297 Stang Circle,Dallas,Texas,75008,602
869,Home,,,,75094,603
870,Home,,,,75004,604
871,Work,158 Lunder Park,Allen,Texas,75004,604
872,Home,,,,75036,605
873,Work,73510 Forest Trail,Allen,Texas,75006,605
874,Home,32742 Fieldstone Plaza,Allen,Texas,75051,606
875,Work,659 Continental Plaza,Dallas,Texas,75005,606
876,Home,509 Cherokee Circle,Dallas,Texas,75014,607
877,Home,04 Randy Circle,Allen,Texas,75078,608
878,Work,0780 Spohn Hill,Plano,Texas,75001,608
879,Home,59 Talisman Road,Allen,Texas,75019,609
880,Work,14 Magdeline Point,Addison,Texas,75008,609
881,Home,43 Macpherson Terrace,Richardson,Texas,75098,610
882,Home,,,,75077,611
883,Work,7 Mockingbird Pass,Addison,Texas,75004,611
884,Home,188 Summerview Way,Plano,Texas,,612
885,Home,0327 Monica Avenue,Addison,Texas,75009,613
886,Home,72 Macpherson Avenue,Plano,Texas,75021,614
887,Home,26807 Bayside Point,Allen,Texas,75050,615
888,Work,57 Cambridge Crossing,Dallas,Texas,75009,615
889,Home,877 Fairview Road,Allen,Texas,75071,616
890,Work,0 Valley Edge Alley,Addison,Texas,75001,616
891,Home,51 Almo Circle,Allen,Texas,75082,617
892,Home,390 Garrison Place,Addison,Texas,75096,618
893,Work,80162 Warner Park,Allen,Texas,75008,618
894,Home,,,,75037,619
895,Home,22191 Declaration Plaza,Allen,Texas,75076,620
896,Work,90323 Grover Lane,Plano,Texas,75008,620
897,Home,09440 Oak Junction,Richardson,Texas,,621
898,Home,,,,75075,622
899,Home,417 Lighthouse Bay Lane,Plano,Texas,75051,623
900,Work,5660 Corry Lane,Allen,Texas,75008,623
901,Home,26 Gale Street,Richardson,Texas,,624
902,Home,67 Cottonwood Plaza,Richardson,Texas,75091,625
903,Work,4889 Scott Junction,Richardson,Texas,75004,625
904,Home,,,,75093,626
905,Home,0236 Memorial Park,Plano,Texas,75048,627
906,Work,4865 Southridge Park,Allen,Texas,75006,628
907,Home,7 5th Place,Plano,Texas,,629
908,Work,00 Messerschmidt Street,Richardson,Texas,75009,629
909,Home,2 High Crossing Way,Richardson,Texas,,630
910,Work,0557 Stephen Road,Plano,Texas,75005,630
911,Home,,,,75021,631
912,Work,95630 Old Shore Way,Allen,Texas,75007,631
913,Home,1 Blackbird Pass,Allen,Texas,75032,632
914,Work,926 Vera Drive,Plano,Texas,75003,632
915,Home,6 Anzinger Street,Plano,Texas,75027,633
916,Home,15 Maywood Center,Addison,Texas,75084,634
917,Work,13 Golf View Point,Addison,Texas,75005,634
918,Home,9716 Michigan Plaza,Allen,Texas,,635
919,Home,28 Iowa Crossing,Addison,Texas,,636
920,Work,6565 Delaware Road,Richardson,Texas,75001,636
921,Home,5 Reinke Center,Addison,Texas,75044,637
922,Work,99883 Crescent Oaks Court,Richardson,Texas,75004,637
923,Work,90 Lunder Center,Dallas,Texas,75009,638
924,Home,4090 Loeprich Place,Addison,Texas,75036,639
925,Home,88 Harbort Alley,Addison,Texas,,640
926,Work,31 Straubel Trail,Dallas,Texas,75007,640
927,Home,981 Rockefeller Crossing,Plano,Texas,75072,641
928,Home,8 Calypso Drive,Richardson,Texas,75019,642
929,Work,09 Fairfield Way,Richardson,Texas,75002,642
930,Home,3 Memorial Terrace,Dallas,Texas,75023,643
931,Home,,,,75069,644
932,Work,19679 Farmco Pass,Plano,Texas,75002,644
933,Home,8240 Dexter Avenue,Plano,Texas,75083,645
934,Work,8 Columbus Hill,Dallas,Texas,75002,645
935,Home,478 Birchwood Court,Plano,Texas,75045,646
936,Work,29421 Ludington Road,Addison,Texas,75006,646
937,Home,07 North Way,Richardson,Texas,,647
938,Work,9142 Russell Trail,Richardson,Texas,75004,647
939,Home,5285 Moose Alley,Allen,Texas,,648
940,Home,9 Stephen Way,Richardson,Texas,75029,649
941,Home,3 Jana Avenue,Allen,Texas,75012,650
942,Work,21491 Spaight Lane,Allen,Texas,75004,650
943,Home,65148 Marcy Center,Dallas,Texas,75021,651
944,Work,39 Straubel Circle,Plano,Texas,75001,651
945,Home,0859 Elmside Point,Dallas,Texas,75096,652
946,Work,43 Bultman Lane,Plano,Texas,75005,652
947,Home,,,,75093,653
948,Work,53 Eastlawn Park,Plano,Texas,75004,653
949,Home,677 Fordem Court,Allen,Texas,75066,654
950,Work,26 Hanson Drive,Richardson,Texas,75004,654
951,Home,4985 Caliangt Trail,Allen,Texas,,655
952,Work,830 Dovetail Terrace,Addison,Texas,75009,655
953,Home,,,,75062,657
954,Home,33 Farwell Junction,Allen,Texas,75056,658
955,Work,16847 Jay Terrace,Allen,Texas,75009,658
956,Home,80253 Gulseth Circle,Richardson,Texas,75094,659
957,Home,48665 Eastwood Drive,Addison,Texas,75039,660
958,Home,14 4th Road,Allen,Texas,,661
959,Home,0 Kinsman Plaza,Richardson,Texas,75036,662
960,Home,02 Onsgard Drive,Richardson,Texas,,663
961,Home,,,,75087,664
962,Work,3 Waubesa Alley,Allen,Texas,75002,664
963,Home,72 Tennessee Park,Allen,Texas,75039,665
964,Work,72229 Harbort Plaza,Richardson,Texas,75007,665
965,Home,958 Prairieview Court,Allen,Texas,,666
966,Home,2674 Monument Crossing,Allen,Texas,75087,667
967,Home,801 Stephen Point,Richardson,Texas,,668
968,Work,6621 Bay Point,Dallas,Texas,75007,668
969,Home,6141 Summit Crossing,Addison,Texas,,669
970,Home,855 Ramsey Lane,Plano,Texas,75007,670
971,Home,,,,75044,671
972,Home,2857 Weeping Birch Center,Plano,Texas,75020,672
973,Home,692 Atwood Drive,Richardson,Texas,,673
974,Home,5 Claremont Junction,Allen,Texas,75043,674
975,Work,45 Pierstorff Parkway,Richardson,Texas,75005,674
976,Home,436 Fremont Circle,Allen,Texas,75052,675
977,Home,65146 Summer Ridge Crossing,Plano,Texas,,676
978,Work,97 Main Park,Addison,Texas,75009,676
979,Home,1766 Mifflin Court,Dallas,Texas,75068,677
980,Home,3133 Swallow Circle,Addison,Texas,75057,678
