Address_id,type,Street,city,state,zipcode,contact_id
981,Work,00 Butterfield Drive,Richardson,Texas,75004,678
982,Home,219 Oxford Street,Allen,Texas,75080,679
983,Work,03953 Bobwhite Plaza,Plano,Texas,75005,679
984,Home,0 Daystar Avenue,Richardson,Texas,,680
985,Home,,,,75011,682
986,Work,20891 Vernon Plaza,Dallas,Texas,75004,682
987,Home,3325 Bartelt Place,Plano,Texas,75011,683
988,Work,8642 Havey Plaza,Plano,Texas,75002,683
989,Home,21 Brickson Park Plaza,Allen,Texas,,684
990,Home,,,,75081,685
991,Work,38283 Kennedy Court,Richardson,Texas,75005,686
992,Home,97 Hooker Point,Richardson,Texas,,687
993,Work,2576 Kennedy Road,Allen,Texas,75005,687
994,Home,,,,75014,688
995,Work,534 Menomonie Street,Dallas,Texas,75007,688
996,Home,10220 Golden Leaf Lane,Richardson,Texas,75057,689
997,Home,7746 Sommers Circle,Richardson,Texas,,690
998,Work,15426 Duke Hill,Plano,Texas,75008,690
999,Home,6417 Mccormick Lane,Addison,Texas,75007,691
1000,Work,266 Jana Plaza,Plano,Texas,75001,691
1001,Home,70662 Oak Valley Terrace,Addison,Texas,75088,692
1002,Work,75536 Sauthoff Pass,Addison,Texas,75003,692
1003,Home,77873 Annamark Drive,Allen,Texas,75055,693
1004,Work,68443 Bonner Junction,Allen,Texas,75009,693
1005,Home,,,,75011,694
1006,Work,8198 Graedel Terrace,Allen,Texas,75009,694
1007,Home,,,,75097,695
1008,Home,69493 Amoth Alley,Plano,Texas,75023,696
1009,Home,53 Harbort Center,Plano,Texas,75033,697
1010,Work,91786 Rockefeller Drive,Addison,Texas,75002,697
1011,Home,84579 Blackbird Street,Dallas,Texas,75035,698
1012,Work,3847 Morningstar Court,Richardson,Texas,75002,698
1013,Home,9 Manley Lane,Plano,Texas,75049,699
1014,Work,26 Banding Trail,Allen,Texas,75002,699
1015,Home,0 Summit Alley,Dallas,Texas,,700
1016,Home,7714 Mifflin Street,Dallas,Texas,75043,701
1017,Work,6941 Superior Hill,Plano,Texas,75001,701
1018,Work,83998 Donald Avenue,Addison,Texas,75003,702
1019,Home,7260 Laurel Alley,Richardson,Texas,75064,703
1020,Home,2 Eliot Way,Addison,Texas,75082,704
1021,Home,06 Knutson Place,Allen,Texas,75022,705
1022,Work,1322 Fair Oaks Park,Allen,Texas,75001,705
1023,Home,9878 Caliangt Plaza,Plano,Texas,75045,706
1024,Work,06754 Meadow Vale Center,Dallas,Texas,75001,706
1025,Home,17946 Union Drive,Addison,Texas,75085,707
1026,Home,6 6th Place,Plano,Texas,75040,708
1027,Home,1684 Crest Line Trail,Richardson,Texas,75085,709
1028,Work,93 Moose Alley,Richardson,Texas,75004,709
1029,Home,6161 Clyde Gallagher Parkway,Dallas,Texas,75034,710
1030,Home,3 Troy Road,Addison,Texas,,711
1031,Home,4169 Namekagon Park,Plano,Texas,75015,712
1032,Home,,,,75038,713
1033,Home,3 Spaight Hill,Allen,Texas,75012,714
1034,Work,55290 Meadow Vale Lane,Allen,Texas,75002,714
1035,Home,4530 Schurz Pass,Richardson,Texas,75021,715
1036,Work,01053 Pond Terrace,Plano,Texas,75007,715
1037,Home,9 Rowland Pass,Addison,Texas,75044,716
1038,Work,2 Meadow Vale Avenue,Addison,Texas,75003,716
1039,Home,13053 American Drive,Dallas,Texas,75004,717
1040,Home,,,,75016,718
1041,Home,,,,75090,719
1042,Home,2132 Eastwood Place,Plano,Texas,75076,720
1043,Home,0758 Kings Drive,Dallas,Texas,,721
1044,Home,59 Emmet Crossing,Plano,Texas,75069,722
1045,Home,93 Dapin Court,Allen,Texas,75024,723
1046,Home,2 Dahle Hill,Allen,Texas,,724
1047,Home,27 Continental Lane,Plano,Texas,,725
1048,Work,8180 Brickson Park Hill,Richardson,Texas,75005,725
1049,Home,09 Springs Avenue,Dallas,Texas,75035,726
1050,Work,2 Hollow Ridge Point,Allen,Texas,75005,726
1051,Home,77822 Delladonna Terrace,Allen,Texas,75068,727
1052,Work,059 Twin Pines Plaza,Dallas,Texas,75007,727
1053,Home,868 Farmco Center,Plano,Texas,75003,728
1054,Work,66535 Red Cloud Alley,Richardson,Texas,75007,728
1055,Home,,,,75025,729
1056,Home,,,,75066,730
1057,Home,24 Center Hill,Dallas,Texas,75038,731
1058,Home,1473 Farmco Circle,Plano,Texas,75050,732
1059,Home,07389 Dorton Park,Plano,Texas,75077,733
1060,Work,35 Stang Lane,Richardson,Texas,75001,733
1061,Home,9 Russell Parkway,Addison,Texas,75034,734
1062,Work,72441 Thierer Plaza,Addison,Texas,75008,734
1063,Home,990 Northview Court,Plano,Texas,75057,735
1064,Home,00818 Springs Court,Dallas,Texas,75032,736
1065,Home,352 Westridge Parkway,Richardson,Texas,75050,737
1066,Work,35366 Transport Terrace,Addison,Texas,75001,737
1067,Home,22 Magdeline Street,Dallas,Texas,75063,738
1068,Work,013 Northview Court,Addison,Texas,75007,738
1069,Home,929 Weeping Birch Avenue,Dallas,Texas,75056,740
1070,Home,861 Lakewood Crossing,Allen,Texas,,742
1071,Work,1 Lillian Center,Richardson,Texas,75004,742
1072,Home,156 Maryland Court,Dallas,Texas,,743
1073,Home,345 Erie Pass,Dallas,Texas,75052,744
1074,Work,902 Emmet Place,Allen,Texas,75008,744
1075,Home,4 Mallory Point,Richardson,Texas,,745
1076,Home,8772 Iowa Road,Richardson,Texas,75065,746
1077,Work,9410 Northridge Crossing,Richardson,Texas,75005,746
1078,Home,57 Hermina Center,Plano,Texas,75025,747
1079,Work,9130 Maple Crossing,Allen,Texas,75003,747
1080,Home,,,,75082,748
1081,Work,2 Rusk Crossing,Plano,Texas,75002,748
1082,Home,,,,75076,749
1083,Work,0 Red Cloud Drive,Richardson,Texas,75006,749
1084,Home,820 Becker Trail,Richardson,Texas,,751
1085,Work,81 Dunning Point,Allen,Texas,75005,751
1086,Home,92 Onsgard Point,Allen,Texas,75043,752
1087,Work,1 Dixon Circle,Richardson,Texas,75003,752
1088,Home,,,,75081,753
1089,Home,6342 Eastwood Trail,Allen,Texas,75008,754
1090,Home,,,,75037,755
1091,Work,28986 Bunker Hill Plaza,Allen,Texas,75002,755
1092,Home,,,,75014,756
1093,Home,8332 Larry Center,Addison,Texas,75005,757
1094,Home,66 Jenifer Avenue,Addison,Texas,,758
1095,Home,77474 Anhalt Junction,Plano,Texas,75094,759
1096,Home,23 Scott Plaza,Addison,Texas,75076,760
1097,Home,5236 Linden Park,Dallas,Texas,,761
1098,Work,69224 Prentice Alley,Richardson,Texas,75008,761
1099,Home,581 2nd Avenue,Allen,Texas,75029,762
1100,Home,80509 Glendale Circle,Plano,Texas,75076,763
1101,Work,93 Division Circle,Richardson,Texas,75005,763
1102,Home,,,,75069,764
1103,Home,905 Muir Circle,Richardson,Texas,75062,765
1104,Home,6190 Sutherland Circle,Dallas,Texas,,767
1105,Work,379 Eliot Junction,Addison,Texas,75008,767
1106,Home,9022 Shopko Lane,Richardson,Texas,,768
1107,Home,1384 Arizona Road,Richardson,Texas,75046,769
1108,Work,69 Clove Drive,Addison,Texas,75005,769
1109,Home,96058 Lakewood Place,Allen,Texas,75028,770
1110,Home,,,,75080,771
1111,Work,096 Claremont Circle,Dallas,Texas,75005,771
1112,Home,63 Jenifer Parkway,Dallas,Texas,,772
1113,Work,93380 Northfield Hill,Addison,Texas,75001,772
1114,Home,120 Loomis Avenue,Dallas,Texas,75086,773
1115,Work,06050 Sunbrook Park,Plano,Texas,75001,773
1116,Home,20022 Marcy Hill,Dallas,Texas,75054,774
1117,Work,8 Nova Circle,Dallas,Texas,75001,774
1118,Home,40973 Victoria Center,Richardson,Texas,75080,775
1119,Work,35503 Melvin Parkway,Dallas,Texas,75003,775
1120,Work,19 Heffernan Terrace,Dallas,Texas,75004,776
1121,Home,,,,75010,777
1122,Home,,,,75038,778
1123,Work,6157 Ramsey Alley,Plano,Texas,75008,778
1124,Home,32266 Bartillon Avenue,Plano,Texas,,780
1125,Work,489 Heath Street,Allen,Texas,75002,780
1126,Home,42352 Fuller Way,Plano,Texas,,781
1127,Home,75395 Luster Plaza,Dallas,Texas,,782
1128,Work,5 Eastlawn Terrace,Richardson,Texas,75006,782
1129,Home,22617 Farragut Park,Richardson,Texas,75021,783
1130,Work,939 Ohio Terrace,Allen,Texas,75009,783
1131,Home,,,,75088,784
1132,Work,0031 Briar Crest Alley,Plano,Texas,75006,785
1133,Home,808 Weeping Birch Lane,Addison,Texas,,786
1134,Work,6117 Jenna Place,Allen,Texas,75007,786
1135,Home,3088 Troy Trail,Richardson,Texas,75074,787
1136,Home,,,,75009,788
1137,Work,3434 Reindahl Road,Addison,Texas,75004,788
1138,Home,72330 Emmet Circle,Plano,Texas,75093,789
1139,Home,7 Armistice Place,Richardson,Texas,75064,790
1140,Work,4 Service Park,Plano,Texas,75002,790
1141,Home,5 Schmedeman Plaza,Addison,Texas,,791
1142,Work,8 Carberry Road,Plano,Texas,75007,791
1143,Home,07 Rockefeller Hill,Allen,Texas,75044,792
1144,Home,84513 Heath Pass,Plano,Texas,75026,793
1145,Work,56 Evergreen Circle,Richardson,Texas,75002,793
1146,Home,24976 Eagan Parkway,Addison,Texas,75065,794
1147,Work,8 Alpine Lane,Dallas,Texas,75004,794
1148,Home,,,,75035,795
1149,Work,1783 Glendale Alley,Dallas,Texas,75003,795
1150,Home,,,,75039,796
1151,Work,96 Calypso Lane,Dallas,Texas,75001,796
1152,Home,6 Tomscot Point,Addison,Texas,,797
1153,Home,263 1st Street,Allen,Texas,75040,798
1154,Work,9925 Algoma Pass,Allen,Texas,75006,798
1155,Home,75023 Carioca Drive,Plano,Texas,75013,799
1156,Home,16 Acker Center,Addison,Texas,75099,800
1157,Work,83 Prairieview Circle,Allen,Texas,75002,800
1158,Home,903 Becker Avenue,Allen,Texas,75057,801
1159,Work,4 Springs Avenue,Dallas,Texas,75009,801
1160,Home,3649 Judy Pass,Dallas,Texas,,802
1161,Home,959 Tony Alley,Allen,Texas,75012,803
1162,Work,7323 Monica Circle,Richardson,Texas,75003,803
1163,Home,2694 Pankratz Avenue,Allen,Texas,75014,804
1164,Work,21529 Everett Court,Addison,Texas,75005,804
1165,Home,23 Waxwing Center,Dallas,Texas,,805
1166,Home,1476 Ramsey Street,Richardson,Texas,75046,806
1167,Home,91870 Nevada Trail,Plano,Texas,75066,807
1168,Work,1525 Duke Avenue,Richardson,Texas,75002,807
1169,Home,9 New Castle Hill,Allen,Texas,75043,808
1170,Work,4 Golden Leaf Park,Dallas,Texas,75002,808
1171,Home,1909 Farmco Alley,Dallas,Texas,75021,809
1172,Work,060 Express Center,Allen,Texas,75008,809
1173,Home,335 Forest Drive,Allen,Texas,75009,810
1174,Home,24942 Talisman Pass,Allen,Texas,75032,811
1175,Home,2 Bashford Terrace,Richardson,Texas,75064,812
1176,Work,118 Magdeline Drive,Richardson,Texas,75007,812
1177,Home,26 Roxbury Terrace,Dallas,Texas,75011,813
1178,Home,28 7th Lane,Allen,Texas,,814
1179,Work,02 Sunnyside Junction,Richardson,Texas,75005,814
1180,Home,5 Messerschmidt Street,Plano,Texas,75069,815
1181,Work,798 Pond Point,Addison,Texas,75007,815
1182,Home,592 Park Meadow Center,Addison,Texas,75060,816
1183,Home,15752 Lillian Pass,Plano,Texas,75034,817
1184,Home,1159 Harbort Center,Plano,Texas,75007,818
1185,Home,14510 Northfield Street,Dallas,Texas,75023,819
1186,Home,2171 Aberg Crossing,Addison,Texas,,820
1187,Work,2584 Milwaukee Center,Dallas,Texas,75004,820
1188,Home,5 Dorton Crossing,Dallas,Texas,75050,821
1189,Home,2114 Ramsey Lane,Dallas,Texas,75014,822
1190,Home,05 Oxford Way,Richardson,Texas,,823
1191,Work,639 Talisman Road,Addison,Texas,75002,823
1192,Home,4525 Fulton Alley,Dallas,Texas,75070,824
1193,Work,84 7th Crossing,Addison,Texas,75008,824
1194,Home,9412 Kennedy Plaza,Richardson,Texas,75050,825
1195,Home,8 Monica Park,Richardson,Texas,75075,826
1196,Home,1 Manley Circle,Richardson,Texas,75052,827
1197,Work,2521 Petterle Junction,Richardson,Texas,75009,827
1198,Home,46 Bayside Point,Allen,Texas,75052,828
1199,Work,615 Lunder Hill,Richardson,Texas,75001,828
1200,Home,,,,75006,829
1201,Home,,,,75086,830
1202,Work,24624 Dovetail Crossing,Addison,Texas,75007,830
1203,Home,14320 Beilfuss Hill,Plano,Texas,75033,831
1204,Work,8 Nevada Point,Dallas,Texas,75003,831
1205,Home,97 Holmberg Place,Addison,Texas,,832
1206,Home,27 Vahlen Street,Allen,Texas,75040,833
1207,Home,46311 Caliangt Street,Plano,Texas,75030,834
1208,Work,2769 Ramsey Junction,Allen,Texas,75002,834
1209,Home,54 Novick Avenue,Plano,Texas,,835
1210,Work,945 Hagan Terrace,Allen,Texas,75008,835
1211,Home,09 Butternut Plaza,Allen,Texas,75044,836
1212,Work,974 Green Center,Richardson,Texas,75007,836
1213,Home,447 7th Pass,Addison,Texas,75038,837
1214,Work,10 Harbort Plaza,Allen,Texas,75003,837
1215,Home,0559 Mosinee Park,Allen,Texas,75020,838
1216,Work,417 Sachs Point,Dallas,Texas,75004,838
1217,Home,96 Miller Plaza,Richardson,Texas,75098,839
1218,Work,8875 Porter Drive,Dallas,Texas,75001,839
1219,Home,,,,75029,840
1220,Home,1225 Corscot Lane,Plano,Texas,75099,841
1221,Work,6880 Havey Park,Plano,Texas,75001,841
1222,Work,9797 Summit Terrace,Plano,Texas,75002,842
1223,Home,31006 Londonderry Pass,Allen,Texas,75065,843
1224,Work,82863 Superior Circle,Dallas,Texas,75001,844
1225,Home,13 Park Meadow Way,Allen,Texas,75065,845
1226,Home,9 Stephen Court,Richardson,Texas,,846
1227,Work,1595 Moland Center,Addison,Texas,75002,846
1228,Home,,,,75022,847
1229,Work,7558 Pawling Way,Allen,Texas,75001,847
1230,Home,827 Riverside Lane,Addison,Texas,75063,848
1231,Work,06 Vera Street,Allen,Texas,75003,848
1232,Home,,,,75032,849
1233,Work,0 Sachtjen Lane,Allen,Texas,75009,849
1234,Home,2791 Susan Circle,Richardson,Texas,75093,850
1235,Work,46 Tony Terrace,Allen,Texas,75003,852
1236,Home,4 Charing Cross Hill,Allen,Texas,75017,853
1237,Work,6 Dottie Crossing,Plano,Texas,75001,853
1238,Home,8314 Dennis Junction,Plano,Texas,75001,854
1239,Home,925 Rieder Junction,Richardson,Texas,75052,855
1240,Work,5146 Grayhawk Junction,Allen,Texas,75006,855
1241,Home,9 Ohio Street,Plano,Texas,,856
1242,Home,52 2nd Circle,Dallas,Texas,,857
1243,Work,4 Mccormick Court,Addison,Texas,75005,857
1244,Home,16 Maryland Center,Richardson,Texas,,858
1245,Home,,,,75049,859
1246,Work,9520 Schiller Trail,Dallas,Texas,75006,859
1247,Home,7 Fairfield Drive,Plano,Texas,75066,860
1248,Home,,,,75060,861
1249,Home,1295 Warbler Court,Richardson,Texas,75032,862
1250,Work,157 Drewry Circle,Richardson,Texas,75008,862
1251,Home,93552 Muir Plaza,Dallas,Texas,75059,863
1252,Home,8 Stoughton Terrace,Addison,Texas,75096,864
1253,Home,2 Rutledge Lane,Allen,Texas,75019,865
1254,Home,57250 Butternut Alley,Dallas,Texas,75065,866
1255,Work,41 Marquette Pass,Richardson,Texas,75005,867
1256,Home,708 Grover Parkway,Allen,Texas,75083,868
1257,Work,35864 Village Green Crossing,Richardson,Texas,75001,868
1258,Home,,,,75004,869
1259,Work,5458 Starling Avenue,Dallas,Texas,75004,869
1260,Home,8590 Cardinal Place,Richardson,Texas,,870
1261,Work,18664 Ridgeway Court,Addison,Texas,75003,870
1262,Home,9 John Wall Terrace,Allen,Texas,75024,871
1263,Home,93 Butterfield Center,Allen,Texas,75084,872
1264,Home,65458 Glacier Hill Plaza,Dallas,Texas,75064,873
1265,Home,2498 Quincy Lane,Dallas,Texas,,874
1266,Work,410 Maple Street,Richardson,Texas,75007,874
1267,Home,959 Hallows Plaza,Dallas,Texas,75061,875
1268,Home,60 Ridgeway Plaza,Addison,Texas,,876
1269,Work,67232 Brickson Park Street,Richardson,Texas,75002,876
1270,Home,7272 Hayes Point,Allen,Texas,75008,877
1271,Home,6 Golf Parkway,Richardson,Texas,75003,878
1272,Home,2 Grover Plaza,Richardson,Texas,75038,879
1273,Home,17226 Arapahoe Parkway,Richardson,Texas,,880
1274,Work,8 Duke Crossing,Richardson,Texas,75007,880
1275,Work,7534 Ludington Hill,Allen,Texas,75007,881
1276,Home,25 Arrowood Circle,Richardson,Texas,75053,882
1277,Work,302 East Center,Dallas,Texas,75008,882
1278,Home,9 Springs Circle,Addison,Texas,75021,883
1279,Work,18730 Calypso Place,Dallas,Texas,75004,883
1280,Home,84964 Division Avenue,Plano,Texas,75022,884
1281,Work,10 Delladonna Junction,Plano,Texas,75004,884
1282,Home,849 1st Circle,Plano,Texas,,885
1283,Home,,,,75038,886
1284,Work,5208 Tennyson Alley,Richardson,Texas,75004,886
1285,Work,9 Kensington Circle,Addison,Texas,75006,887
1286,Home,,,,75019,888
1287,Home,84 Schmedeman Lane,Richardson,Texas,75022,889
1288,Home,9 Montana Plaza,Dallas,Texas,75061,890
1289,Home,,,,75010,891
1290,Work,036 Welch Pass,Plano,Texas,75003,891
1291,Home,25181 La Follette Place,Dallas,Texas,75056,892
1292,Home,,,,75065,893
1293,Work,8401 Vidon Center,Richardson,Texas,75008,893
1294,Home,8118 Eastlawn Parkway,Allen,Texas,75057,894
1295,Work,2076 Vernon Junction,Plano,Texas,75004,894
1296,Home,951 Forest Run Plaza,Richardson,Texas,75064,895
1297,Home,,,,75013,896
1298,Work,933 Lakewood Terrace,Addison,Texas,75006,896
1299,Home,5013 Ilene Hill,Dallas,Texas,,897
1300,Home,8 Blaine Pass,Addison,Texas,,898
1301,Home,9463 Lake View Road,Allen,Texas,75059,899
1302,Work,5154 Crowley Drive,Richardson,Texas,75001,899
1303,Home,334 Almo Avenue,Dallas,Texas,75070,900
1304,Work,719 Onsgard Court,Allen,Texas,75003,900
1305,Home,9 Moulton Avenue,Richardson,Texas,75052,901
1306,Home,0695 Dakota Terrace,Addison,Texas,75069,902
1307,Home,472 Kennedy Road,Addison,Texas,75032,903
1308,Work,09 Dexter Center,Addison,Texas,75002,903
1309,Home,9772 Eastwood Circle,Richardson,Texas,75080,904
1310,Home,08299 Lillian Drive,Allen,Texas,75076,905
1311,Work,72162 Pond Park,Addison,Texas,75008,905
1312,Home,4 Porter Circle,Addison,Texas,75016,906
1313,Work,11901 Mitchell Crossing,Dallas,Texas,75006,906
1314,Home,904 Fremont Way,Allen,Texas,75090,907
1315,Home,43 Randy Avenue,Richardson,Texas,,908
1316,Work,320 Rutledge Trail,Addison,Texas,75005,908
1317,Home,87470 Northfield Circle,Allen,Texas,75088,909
1318,Work,7539 Meadow Valley Junction,Dallas,Texas,75002,909
1319,Home,72792 Donald Avenue,Richardson,Texas,,910
1320,Work,37 Sloan Plaza,Richardson,Texas,75004,910
1321,Home,3 Walton Point,Plano,Texas,75064,911
1322,Home,06 Reinke Point,Addison,Texas,,912
1323,Work,78762 Oak Valley Terrace,Richardson,Texas,75002,912
1324,Home,,,,75083,913
1325,Home,,,,75085,914
1326,Home,26218 Prairieview Road,Allen,Texas,,915
1327,Work,866 Heffernan Point,Addison,Texas,75005,915
1328,Home,5181 Hanson Avenue,Dallas,Texas,75087,916
1329,Work,49032 7th Drive,Dallas,Texas,75004,916
1330,Home,50 Eastwood Junction,Dallas,Texas,75045,917
1331,Work,4 4th Circle,Addison,Texas,75002,917
1332,Home,8 Dapin Center,Dallas,Texas,,918
1333,Work,9 Loftsgordon Drive,Richardson,Texas,75001,918
1334,Home,,,,75009,919
1335,Work,26242 Upham Circle,Plano,Texas,75006,919
1336,Home,20776 Wayridge Hill,Richardson,Texas,,920
1337,Work,66919 Cody Trail,Dallas,Texas,75007,920
1338,Home,,,,75006,921
1339,Home,34866 Lindbergh Circle,Allen,Texas,75086,922
1340,Work,2817 Lukken Pass,Dallas,Texas,75007,922
1341,Home,11950 Meadow Ridge Street,Addison,Texas,75086,923
1342,Home,634 Dennis Drive,Plano,Texas,75054,924
1343,Work,6 Esch Place,Allen,Texas,75007,924
1344,Home,6 Steensland Plaza,Plano,Texas,75037,925
1345,Work,350 Crowley Lane,Allen,Texas,75001,925
1346,Home,0 Haas Alley,Plano,Texas,,926
1347,Home,9835 Kropf Terrace,Dallas,Texas,75009,927
1348,Work,09 Myrtle Street,Addison,Texas,75003,927
1349,Home,,,,75018,928
1350,Home,4768 Bay Pass,Richardson,Texas,,929
1351,Work,4 Ruskin Alley,Addison,Texas,75001,929
1352,Home,93 Lotheville Hill,Allen,Texas,75089,930
1353,Work,33594 Debs Road,Dallas,Texas,75004,930
1354,Home,9 Longview Pass,Richardson,Texas,,931
1355,Work,8467 Dottie Place,Dallas,Texas,75009,931
1356,Home,16872 Mosinee Place,Addison,Texas,75033,932
1357,Home,5271 Drewry Circle,Plano,Texas,,934
1358,Home,64 Morningstar Junction,Allen,Texas,75075,935
1359,Work,98238 Sloan Lane,Addison,Texas,75008,935
1360,Home,16689 Sunfield Center,Addison,Texas,,936
1361,Work,422 Bobwhite Park,Addison,Texas,75009,936
1362,Home,8 Granby Junction,Dallas,Texas,75093,937
1363,Home,0 Grim Trail,Dallas,Texas,75026,938
1364,Work,38 Artisan Junction,Addison,Texas,75008,938
1365,Home,306 Graceland Drive,Addison,Texas,75094,939
1366,Home,4191 Del Sol Street,Allen,Texas,75049,940
1367,Work,8685 Carey Crossing,Plano,Texas,75008,940
1368,Home,290 Londonderry Drive,Plano,Texas,,941
1369,Home,3 Saint Paul Pass,Allen,Texas,75064,942
1370,Home,66 Surrey Circle,Dallas,Texas,75082,943
1371,Work,6409 Warner Terrace,Dallas,Texas,75008,943
1372,Work,5 Mallard Lane,Addison,Texas,75004,944
1373,Home,51 Northridge Court,Addison,Texas,75010,945
1374,Home,4 John Wall Park,Plano,Texas,75067,946
1375,Work,0 Coolidge Street,Allen,Texas,75003,946
1376,Home,,,,75020,947
1377,Work,21 Sutherland Road,Dallas,Texas,75008,947
1378,Home,88714 Hayes Junction,Addison,Texas,75005,948
1379,Work,8615 Emmet Parkway,Allen,Texas,75001,948
1380,Home,497 Macpherson Alley,Dallas,Texas,75018,949
1381,Work,71460 Meadow Valley Point,Plano,Texas,75001,949
1382,Home,06661 Westport Plaza,Plano,Texas,75073,950
1383,Home,46513 Granby Lane,Plano,Texas,,951
1384,Work,76928 Little Fleur Street,Dallas,Texas,75007,951
1385,Home,5 Merry Crossing,Richardson,Texas,75055,952
1386,Home,83 Mcguire Plaza,Plano,Texas,75092,953
1387,Work,6798 Gale Point,Plano,Texas,75008,953
1388,Home,88888 Anthes Park,Allen,Texas,75033,954
1389,Work,6 Gale Lane,Addison,Texas,75003,954
1390,Home,2167 Village Green Hill,Dallas,Texas,75077,955
1391,Home,,,,75074,956
1392,Work,5 Weeping Birch Avenue,Dallas,Texas,75008,956
1393,Home,336 Petterle Street,Richardson,Texas,75087,957
1394,Work,7386 Scott Drive,Dallas,Texas,75003,957
1395,Home,1 Ludington Place,Addison,Texas,,958
1396,Work,5204 Messerschmidt Avenue,Plano,Texas,75006,958
1397,Home,35 Judy Street,Allen,Texas,,959
1398,Work,358 Northwestern Hill,Plano,Texas,75007,959
1399,Home,,,,75086,960
1400,Home,5 Mockingbird Point,Allen,Texas,75006,961
1401,Home,,,,75008,962
1402,Work,2612 Duke Avenue,Plano,Texas,75004,962
1403,Home,5 Harper Crossing,Allen,Texas,75069,963
1404,Work,4 Westerfield Court,Plano,Texas,75007,963
1405,Home,,,,75032,964
1406,Home,768 Brentwood Crossing,Allen,Texas,,965
1407,Home,053 Dakota Avenue,Addison,Texas,75073,967
1408,Home,31568 Dakota Crossing,Richardson,Texas,75024,968
1409,Work,48011 Karstens Circle,Addison,Texas,75001,968
1410,Home,489 Quincy Hill,Plano,Texas,75035,969
1411,Home,6 Rutledge Parkway,Dallas,Texas,75047,970
1412,Home,5452 Walton Junction,Richardson,Texas,75074,971
1413,Home,22 Dwight Center,Addison,Texas,75033,972
1414,Home,9 Kim Alley,Plano,Texas,75083,973
1415,Home,17 Killdeer Parkway,Addison,Texas,75087,974
1416,Work,553 Sycamore Way,Dallas,Texas,75001,974
1417,Home,70338 Clyde Gallagher Street,Dallas,Texas,75036,975
1418,Work,0059 Hoepker Place,Richardson,Texas,75009,975
1419,Home,204 Caliangt Way,Dallas,Texas,75049,976
1420,Work,89641 Kings Place,Addison,Texas,75001,976
1421,Work,8 Hoepker Lane,Plano,Texas,75001,977
1422,Home,7637 Burrows Alley,Addison,Texas,75085,978
1423,Home,,,,75001,979
1424,Work,36884 Milwaukee Street,Dallas,Texas,75007,979
1425,Home,0 Colorado Way,Richardson,Texas,,980
1426,Home,07151 Anderson Trail,Allen,Texas,75079,981
1427,Work,501 Valley Edge Park,Richardson,Texas,75009,981
1428,Home,0 Annamark Alley,Allen,Texas,75098,982
1429,Home,5 Coleman Lane,Dallas,Texas,75001,983
1430,Home,853 5th Terrace,Richardson,Texas,,984
1431,Home,46789 Moulton Crossing,Addison,Texas,75099,985
1432,Work,2 Elgar Place,Plano,Texas,75006,985
1433,Home,1 Thierer Drive,Richardson,Texas,75017,987
1434,Work,161 Katie Drive,Addison,Texas,75009,987
1435,Home,7 Brown Hill,Addison,Texas,75077,988
1436,Work,86 Meadow Vale Park,Plano,Texas,75001,988
1437,Home,8 Huxley Junction,Plano,Texas,75029,989
1438,Home,70 Del Mar Junction,Plano,Texas,75062,990
1439,Work,0 Lillian Alley,Addison,Texas,75005,990
1440,Home,5228 Commercial Crossing,Allen,Texas,,991
1441,Work,67 Continental Hill,Dallas,Texas,75008,991
1442,Home,5 Blue Bill Park Street,Plano,Texas,75003,992
1443,Work,72701 Morningstar Way,Dallas,Texas,75005,992
1444,Home,51469 Becker Point,Dallas,Texas,75014,993
1445,Home,583 Manufacturers Avenue,Richardson,Texas,,994
1446,Work,38 Shoshone Terrace,Dallas,Texas,75006,994
1447,Home,0648 Lakewood Street,Plano,Texas,75006,995
1448,Home,13 Main Way,Addison,Texas,75089,996
1449,Work,46412 Vahlen Park,Addison,Texas,75007,996
1450,Home,782 Lighthouse Bay Pass,Allen,Texas,75060,997
1451,Work,3 Pennsylvania Terrace,Addison,Texas,75009,997
1452,Home,008 Ryan Center,Plano,Texas,,998
1453,Work,67720 Myrtle Parkway,Dallas,Texas,75005,998
1454,Home,5729 Farragut Plaza,Dallas,Texas,75079,999
1455,Home,18201 Novick Circle,Richardson,Texas,75037,1000
